

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 13:39:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 36765                           ;api.c: 610: buck_remote_set_enable(1);
 36766                           
 36767                           ; BSR set to: 0
 36768  00D418  0E01               	movlw	1
 36769  00D41A  ECCC  F0C6         	call	_buck_remote_set_enable
 36770  00D41E  D026               	goto	l25981
 36771  00D420                     
 36772                           ; BSR set to: 0
 36773                           ;api.c: 615: buck_remote_set_enable(0);
 36774                           
 36775                           ; BSR set to: 0
 36776  00D420  0E00               	movlw	0
 36777  00D422  ECCC  F0C6         	call	_buck_remote_set_enable
 36778  00D426  D022               	goto	l25981
 36779  00D428                     
 36780                           ; BSR set to: 0
 36781                           ;api.c: 620: buck_remote_set_on(1);
 36782                           
 36783                           ; BSR set to: 0
 36784  00D428  0E01               	movlw	1
 36785  00D42A  EC94  F0C7         	call	_buck_remote_set_on
 36786  00D42E  D01E               	goto	l25981
 36787  00D430                     
 36788                           ; BSR set to: 0
 36789                           ;api.c: 625: buck_remote_set_on(0);
 36790                           
 36791                           ; BSR set to: 0
 36792  00D430  0E00               	movlw	0
 36793  00D432  EC94  F0C7         	call	_buck_remote_set_on
 36794  00D436  D01A               	goto	l25981
 36795  00D438                     
 36796                           ; BSR set to: 0
 36797                           ;api.c: 630: buck_remote_set_synchronous(0);
 36798                           
 36799                           ; BSR set to: 0
 36800  00D438  0E00               	movlw	0
 36801  00D43A  EC88  F0C7         	call	_buck_remote_set_synchronous
 36802  00D43E  D016               	goto	l25981
 36803  00D440                     
 36804                           ; BSR set to: 0
 36805                           ;api.c: 635: buck_remote_set_synchronous(1);
 36806                           
 36807                           ; BSR set to: 0
 36808  00D440  0E01               	movlw	1
 36809  00D442  EC88  F0C7         	call	_buck_remote_set_synchronous
 36810  00D446  D012               	goto	l25981
 36811  00D448                     
 36812                           ; BSR set to: 0
 36813                           ;api.c: 640: buck_remote_change_dutycycle(-1);
 36814                           
 36815                           ; BSR set to: 0
 36816  00D448  0EFF               	movlw	255
 36817  00D44A  EC74  F0C0         	call	_buck_remote_change_dutycycle
 36818  00D44E  D00E               	goto	l25981
 36819  00D450                     
 36820                           ; BSR set to: 0
 36821                           ;api.c: 645: buck_remote_change_dutycycle(1);
 36822                           
 36823                           ; BSR set to: 0
 36824  00D450  0E01               	movlw	1
 36825  00D452  EC74  F0C0         	call	_buck_remote_change_dutycycle
 36826  00D456  D00A               	goto	l25981
 36827  00D458                     
 36828                           ; BSR set to: 0
 36829                           ;api.c: 650: buck_remote_set_dutycycle(data[1]);
 36830                           
 36831                           ; BSR set to: 0
 36832  00D458  0101               	movlb	1	; () banked
 36833  00D45A  EE20 F001          	lfsr	2,1
 36834  00D45E  5100               	movf	__parse_command_long@data& (0+255),w,b
 36835  00D460  26D9               	addwf	fsr2l,f,c
 36836  00D462  5101               	movf	(__parse_command_long@data+1)& (0+255),w,b
 36837  00D464  22DA               	addwfc	fsr2h,f,c
 36838  00D466  50DF               	movf	indf2,w,c
 36839  00D468  EC82  F0C5         	call	_buck_remote_set_dutycycle
 36840  00D46C                     l25981:
 36841                           
 36842                           ;api.c: 651: length = 2;
 36843  00D46C  0E02               	movlw	2
 36844  00D46E  D11C               	goto	L58
 36845  00D470                     
 36846                           ; BSR set to: 0
 36847                           ;api.c: 655: length = _parse_calibration(data, out_buffer, out_idx_ptr);
 36848                           
 36849                           ; BSR set to: 0
 36850  00D470  C100  F063         	movff	__parse_command_long@data,__parse_calibration@data
 36851  00D474  C101  F064         	movff	__parse_command_long@data+1,__parse_calibration@data+1
 36852  00D478  C102  F065         	movff	__parse_command_long@out_buffer,__parse_calibration@out_buffer
 36853  00D47C  C103  F066         	movff	__parse_command_long@out_buffer+1,__parse_calibration@out_buffer+1
 36854  00D480  C104  F067         	movff	__parse_command_long@out_idx_ptr,__parse_calibration@out_idx_ptr
 36855  00D484  C105  F068         	movff	__parse_command_long@out_idx_ptr+1,__parse_calibration@out_idx_ptr+1
 36856  00D488  EC3F  F089         	call	__parse_calibration	;wreg free
 36857  00D48C  D10D               	goto	L58
 36858  00D48E                     
 36859                           ; BSR set to: 0
 36860                           ;api.c: 659: length = _parse_file_resize(data, out_buffer, out_idx_ptr);
 36861                           
 36862                           ; BSR set to: 0
 36863  00D48E  C100  F0DB         	movff	__parse_command_long@data,__parse_file_resize@data
 36864  00D492  C101  F0DC         	movff	__parse_command_long@data+1,__parse_file_resize@data+1
 36865  00D496  C102  F0DD         	movff	__parse_command_long@out_buffer,__parse_file_resize@out_buffer
 36866  00D49A  C103  F0DE         	movff	__parse_command_long@out_buffer+1,__parse_file_resize@out_buffer+1
 36867  00D49E  C104  F0DF         	movff	__parse_command_long@out_idx_ptr,__parse_file_resize@out_idx_ptr
 36868  00D4A2  C105  F0E0         	movff	__parse_command_long@out_idx_ptr+1,__parse_file_resize@out_idx_ptr+1
 36869  00D4A6  EC54  F084         	call	__parse_file_resize	;wreg free
 36870  00D4AA  D0FE               	goto	L58
 36871  00D4AC                     
 36872                           ; BSR set to: 0
 36873                           ;api.c: 663: length = _parse_file_delete(data, out_buffer, out_idx_ptr);
 36874                           
 36875                           ; BSR set to: 0
 36876  00D4AC  C100  F0AF         	movff	__parse_command_long@data,__parse_file_delete@data
 36877  00D4B0  C101  F0B0         	movff	__parse_command_long@data+1,__parse_file_delete@data+1
 36878  00D4B4  C102  F0B1         	movff	__parse_command_long@out_buffer,__parse_file_delete@out_buffer
 36879  00D4B8  C103  F0B2         	movff	__parse_command_long@out_buffer+1,__parse_file_delete@out_buffer+1
 36880  00D4BC  C104  F0B3         	movff	__parse_command_long@out_idx_ptr,__parse_file_delete@out_idx_ptr
 36881  00D4C0  C105  F0B4         	movff	__parse_command_long@out_idx_ptr+1,__parse_file_delete@out_idx_ptr+1
 36882  00D4C4  EC9F  F0A2         	call	__parse_file_delete	;wreg free
 36883  00D4C8  D0EF               	goto	L58
 36884  00D4CA                     
 36885                           ; BSR set to: 0
 36886                           ;api.c: 667: length = _parse_file_create(data, out_buffer, out_idx_ptr);
 36887                           
 36888                           ; BSR set to: 0
 36889  00D4CA  C100  F0DD         	movff	__parse_command_long@data,__parse_file_create@data
 36890  00D4CE  C101  F0DE         	movff	__parse_command_long@data+1,__parse_file_create@data+1
 36891  00D4D2  C102  F0DF         	movff	__parse_command_long@out_buffer,__parse_file_create@out_buffer
 36892  00D4D6  C103  F0E0         	movff	__parse_command_long@out_buffer+1,__parse_file_create@out_buffer+1
 36893  00D4DA  C104  F0E1         	movff	__parse_command_long@out_idx_ptr,__parse_file_create@out_idx_ptr
 36894  00D4DE  C105  F0E2         	movff	__parse_command_long@out_idx_ptr+1,__parse_file_create@out_idx_ptr+1
 36895  00D4E2  ECD8  F090         	call	__parse_file_create	;wreg free
 36896  00D4E6  D0E0               	goto	L58
 36897  00D4E8                     
 36898                           ; BSR set to: 0
 36899                           ;api.c: 671: length = _parse_file_rename(data, out_buffer, out_idx_ptr);
 36900                           
 36901                           ; BSR set to: 0
 36902  00D4E8  C100  F0BE         	movff	__parse_command_long@data,__parse_file_rename@data
 36903  00D4EC  C101  F0BF         	movff	__parse_command_long@data+1,__parse_file_rename@data+1
 36904  00D4F0  C102  F0C0         	movff	__parse_command_long@out_buffer,__parse_file_rename@out_buffer
 36905  00D4F4  C103  F0C1         	movff	__parse_command_long@out_buffer+1,__parse_file_rename@out_buffer+1
 36906  00D4F8  C104  F0C2         	movff	__parse_command_long@out_idx_ptr,__parse_file_rename@out_idx_ptr
 36907  00D4FC  C105  F0C3         	movff	__parse_command_long@out_idx_ptr+1,__parse_file_rename@out_idx_ptr+1
 36908  00D500  ECE0  F09C         	call	__parse_file_rename	;wreg free
 36909  00D504  D0D1               	goto	L58
 36910  00D506                     
 36911                           ; BSR set to: 0
 36912                           ;api.c: 675: length = _parse_file_append(data, out_buffer, out_idx_ptr);
 36913                           
 36914                           ; BSR set to: 0
 36915  00D506  C100  F0F1         	movff	__parse_command_long@data,__parse_file_append@data
 36916  00D50A  C101  F0F2         	movff	__parse_command_long@data+1,__parse_file_append@data+1
 36917  00D50E  C102  F0F3         	movff	__parse_command_long@out_buffer,__parse_file_append@out_buffer
 36918  00D512  C103  F0F4         	movff	__parse_command_long@out_buffer+1,__parse_file_append@out_buffer+1
 36919  00D516  C104  F0F5         	movff	__parse_command_long@out_idx_ptr,__parse_file_append@out_idx_ptr
 36920  00D51A  C105  F0F6         	movff	__parse_command_long@out_idx_ptr+1,__parse_file_append@out_idx_ptr+1
 36921  00D51E  ECC5  F08E         	call	__parse_file_append	;wreg free
 36922  00D522  D0C2               	goto	L58
 36923  00D524                     
 36924                           ; BSR set to: 0
 36925                           ;api.c: 679: length = _parse_file_modify(data, out_buffer, out_idx_ptr);
 36926                           
 36927                           ; BSR set to: 0
 36928  00D524  C100  F0E3         	movff	__parse_command_long@data,__parse_file_modify@data
 36929  00D528  C101  F0E4         	movff	__parse_command_long@data+1,__parse_file_modify@data+1
 36930  00D52C  C102  F0E5         	movff	__parse_command_long@out_buffer,__parse_file_modify@out_buffer
 36931  00D530  C103  F0E6         	movff	__parse_command_long@out_buffer+1,__parse_file_modify@out_buffer+1
 36932  00D534  C104  F0E7         	movff	__parse_command_long@out_idx_ptr,__parse_file_modify@out_idx_ptr
 36933  00D538  C105  F0E8         	movff	__parse_command_long@out_idx_ptr+1,__parse_file_modify@out_idx_ptr+1
 36934  00D53C  EC24  F07A         	call	__parse_file_modify	;wreg free
 36935  00D540  D0B3               	goto	L58
 36936  00D542                     
 36937                           ; BSR set to: 0
 36938                           ;api.c: 683: length = _parse_format_drive(data, out_buffer, out_idx_ptr);
 36939                           
 36940                           ; BSR set to: 0
 36941  00D542  C100  F086         	movff	__parse_command_long@data,__parse_format_drive@data
 36942  00D546  C101  F087         	movff	__parse_command_long@data+1,__parse_format_drive@data+1
 36943  00D54A  C102  F088         	movff	__parse_command_long@out_buffer,__parse_format_drive@out_buffer
 36944  00D54E  C103  F089         	movff	__parse_command_long@out_buffer+1,__parse_format_drive@out_buffer+1
 36945  00D552  C104  F08A         	movff	__parse_command_long@out_idx_ptr,__parse_format_drive@out_idx_ptr
 36946  00D556  C105  F08B         	movff	__parse_command_long@out_idx_ptr+1,__parse_format_drive@out_idx_ptr+1
 36947  00D55A  EC2E  F0AE         	call	__parse_format_drive	;wreg free
 36948  00D55E  D0A4               	goto	L58
 36949  00D560                     
 36950                           ; BSR set to: 0
 36951                           ;api.c: 687: length = _parse_sector_to_buffer(data, out_buffer, out_idx_ptr);
 36952                           
 36953                           ; BSR set to: 0
 36954  00D560  C100  F0B3         	movff	__parse_command_long@data,__parse_sector_to_buffer@data
 36955  00D564  C101  F0B4         	movff	__parse_command_long@data+1,__parse_sector_to_buffer@data+1
 36956  00D568  C102  F0B5         	movff	__parse_command_long@out_buffer,__parse_sector_to_buffer@out_buffer
 36957  00D56C  C103  F0B6         	movff	__parse_command_long@out_buffer+1,__parse_sector_to_buffer@out_buffer+1
 36958  00D570  C104  F0B7         	movff	__parse_command_long@out_idx_ptr,__parse_sector_to_buffer@out_idx_ptr
 36959  00D574  C105  F0B8         	movff	__parse_command_long@out_idx_ptr+1,__parse_sector_to_buffer@out_idx_ptr+1
 36960  00D578  ECA0  F08C         	call	__parse_sector_to_buffer	;wreg free
 36961  00D57C  D095               	goto	L58
 36962  00D57E                     
 36963                           ; BSR set to: 0
 36964                           ;api.c: 691: length = _parse_buffer_to_sector(data, out_buffer, out_idx_ptr);
 36965                           
 36966                           ; BSR set to: 0
 36967  00D57E  C100  F0B1         	movff	__parse_command_long@data,__parse_buffer_to_sector@data
 36968  00D582  C101  F0B2         	movff	__parse_command_long@data+1,__parse_buffer_to_sector@data+1
 36969  00D586  C102  F0B3         	movff	__parse_command_long@out_buffer,__parse_buffer_to_sector@out_buffer
 36970  00D58A  C103  F0B4         	movff	__parse_command_long@out_buffer+1,__parse_buffer_to_sector@out_buffer+1
 36971  00D58E  C104  F0B5         	movff	__parse_command_long@out_idx_ptr,__parse_buffer_to_sector@out_idx_ptr
 36972  00D592  C105  F0B6         	movff	__parse_command_long@out_idx_ptr+1,__parse_buffer_to_sector@out_idx_ptr+1
 36973  00D596  EC78  F08F         	call	__parse_buffer_to_sector	;wreg free
 36974  00D59A  D086               	goto	L58
 36975  00D59C                     
 36976                           ; BSR set to: 0
 36977                           ;api.c: 695: length = _parse_write_buffer(data, out_buffer, out_idx_ptr);
 36978                           
 36979                           ; BSR set to: 0
 36980  00D59C  C100  F08A         	movff	__parse_command_long@data,__parse_write_buffer@data
 36981  00D5A0  C101  F08B         	movff	__parse_command_long@data+1,__parse_write_buffer@data+1
 36982  00D5A4  C102  F08C         	movff	__parse_command_long@out_buffer,__parse_write_buffer@out_buffer
 36983  00D5A8  C103  F08D         	movff	__parse_command_long@out_buffer+1,__parse_write_buffer@out_buffer+1
 36984  00D5AC  C104  F08E         	movff	__parse_command_long@out_idx_ptr,__parse_write_buffer@out_idx_ptr
 36985  00D5B0  C105  F08F         	movff	__parse_command_long@out_idx_ptr+1,__parse_write_buffer@out_idx_ptr+1
 36986  00D5B4  EC2B  F090         	call	__parse_write_buffer	;wreg free
 36987  00D5B8  D077               	goto	L58
 36988  00D5BA                     
 36989                           ; BSR set to: 0
 36990                           ;api.c: 699: length = _parse_file_copy(data, out_buffer, out_idx_ptr);
 36991                           
 36992                           ; BSR set to: 0
 36993  00D5BA  C100  F0F0         	movff	__parse_command_long@data,__parse_file_copy@data
 36994  00D5BE  C101  F0F1         	movff	__parse_command_long@data+1,__parse_file_copy@data+1
 36995  00D5C2  C102  F0F2         	movff	__parse_command_long@out_buffer,__parse_file_copy@out_buffer
 36996  00D5C6  C103  F0F3         	movff	__parse_command_long@out_buffer+1,__parse_file_copy@out_buffer+1
 36997  00D5CA  C104  F0F4         	movff	__parse_command_long@out_idx_ptr,__parse_file_copy@out_idx_ptr
 36998  00D5CE  C105  F0F5         	movff	__parse_command_long@out_idx_ptr+1,__parse_file_copy@out_idx_ptr+1
 36999  00D5D2  EC5F  F09D         	call	__parse_file_copy	;wreg free
 37000  00D5D6  D068               	goto	L58
 37001  00D5D8                     
 37002                           ; BSR set to: 0
 37003                           ;api.c: 703: length = _parse_settings_spi_mode(data, out_buffer, out_idx_ptr);
 37004                           
 37005                           ; BSR set to: 0
 37006  00D5D8  C100  F060         	movff	__parse_command_long@data,__parse_settings_spi_mode@data
 37007  00D5DC  C101  F061         	movff	__parse_command_long@data+1,__parse_settings_spi_mode@data+1
 37008  00D5E0  C102  F062         	movff	__parse_command_long@out_buffer,__parse_settings_spi_mode@out_buffer
 37009  00D5E4  C103  F063         	movff	__parse_command_long@out_buffer+1,__parse_settings_spi_mode@out_buffer+1
 37010  00D5E8  C104  F064         	movff	__parse_command_long@out_idx_ptr,__parse_settings_spi_mode@out_idx_ptr
 37011  00D5EC  C105  F065         	movff	__parse_command_long@out_idx_ptr+1,__parse_settings_spi_mode@out_idx_ptr+1
 37012  00D5F0  EC80  F0A8         	call	__parse_settings_spi_mode	;wreg free
 37013  00D5F4  D059               	goto	L58
 37014  00D5F6                     
 37015                           ; BSR set to: 0
 37016                           ;api.c: 707: length = _parse_settings_spi_frequency(data, out_buffer, out_idx_ptr);
 37017                           
 37018                           ; BSR set to: 0
 37019  00D5F6  C100  F060         	movff	__parse_command_long@data,__parse_settings_spi_frequency@data
 37020  00D5FA  C101  F061         	movff	__parse_command_long@data+1,__parse_settings_spi_frequency@data+1
 37021  00D5FE  C102  F062         	movff	__parse_command_long@out_buffer,__parse_settings_spi_frequency@out_buffer
 37022  00D602  C103  F063         	movff	__parse_command_long@out_buffer+1,__parse_settings_spi_frequency@out_buffer+1
 37023  00D606  C104  F064         	movff	__parse_command_long@out_idx_ptr,__parse_settings_spi_frequency@out_idx_ptr
 37024  00D60A  C105  F065         	movff	__parse_command_long@out_idx_ptr+1,__parse_settings_spi_frequency@out_idx_ptr+1
 37025  00D60E  ECE4  F0A8         	call	__parse_settings_spi_frequency	;wreg free
 37026  00D612  D04A               	goto	L58
 37027  00D614                     
 37028                           ; BSR set to: 0
 37029                           ;api.c: 711: length = _parse_settings_spi_polarity(data, out_buffer, out_idx_ptr);
 37030                           
 37031                           ; BSR set to: 0
 37032  00D614  C100  F060         	movff	__parse_command_long@data,__parse_settings_spi_polarity@data
 37033  00D618  C101  F061         	movff	__parse_command_long@data+1,__parse_settings_spi_polarity@data+1
 37034  00D61C  C102  F062         	movff	__parse_command_long@out_buffer,__parse_settings_spi_polarity@out_buffer
 37035  00D620  C103  F063         	movff	__parse_command_long@out_buffer+1,__parse_settings_spi_polarity@out_buffer+1
 37036  00D624  C104  F064         	movff	__parse_command_long@out_idx_ptr,__parse_settings_spi_polarity@out_idx_ptr
 37037  00D628  C105  F065         	movff	__parse_command_long@out_idx_ptr+1,__parse_settings_spi_polarity@out_idx_ptr+1
 37038  00D62C  EC1C  F0A8         	call	__parse_settings_spi_polarity	;wreg free
 37039  00D630  D03B               	goto	L58
 37040  00D632                     
 37041                           ; BSR set to: 0
 37042                           ;api.c: 715: length = _parse_settings_i2c_mode(data, out_buffer, out_idx_ptr);
 37043                           
 37044                           ; BSR set to: 0
 37045  00D632  C100  F060         	movff	__parse_command_long@data,__parse_settings_i2c_mode@data
 37046  00D636  C101  F061         	movff	__parse_command_long@data+1,__parse_settings_i2c_mode@data+1
 37047  00D63A  C102  F062         	movff	__parse_command_long@out_buffer,__parse_settings_i2c_mode@out_buffer
 37048  00D63E  C103  F063         	movff	__parse_command_long@out_buffer+1,__parse_settings_i2c_mode@out_buffer+1
 37049  00D642  C104  F064         	movff	__parse_command_long@out_idx_ptr,__parse_settings_i2c_mode@out_idx_ptr
 37050  00D646  C105  F065         	movff	__parse_command_long@out_idx_ptr+1,__parse_settings_i2c_mode@out_idx_ptr+1
 37051  00D64A  ECAC  F0A9         	call	__parse_settings_i2c_mode	;wreg free
 37052  00D64E  D02C               	goto	L58
 37053  00D650                     
 37054                           ; BSR set to: 0
 37055                           ;api.c: 719: length = _parse_settings_i2c_frequency(data, out_buffer, out_idx_ptr);
 37056                           
 37057                           ; BSR set to: 0
 37058  00D650  C100  F060         	movff	__parse_command_long@data,__parse_settings_i2c_frequency@data
 37059  00D654  C101  F061         	movff	__parse_command_long@data+1,__parse_settings_i2c_frequency@data+1
 37060  00D658  C102  F062         	movff	__parse_command_long@out_buffer,__parse_settings_i2c_frequency@out_buffer
 37061  00D65C  C103  F063         	movff	__parse_command_long@out_buffer+1,__parse_settings_i2c_frequency@out_buffer+1
 37062  00D660  C104  F064         	movff	__parse_command_long@out_idx_ptr,__parse_settings_i2c_frequency@out_idx_ptr
 37063  00D664  C105  F065         	movff	__parse_command_long@out_idx_ptr+1,__parse_settings_i2c_frequency@out_idx_ptr+1
 37064  00D668  EC74  F0AA         	call	__parse_settings_i2c_frequency	;wreg free
 37065  00D66C  D01D               	goto	L58
 37066  00D66E                     
 37067                           ; BSR set to: 0
 37068                           ;api.c: 723: length = _parse_settings_i2c_slaveModeSlaveAddress(data, out_buffer, out_id
      +                          x_ptr);
 37069                           
 37070                           ; BSR set to: 0
 37071  00D66E  C100  F060         	movff	__parse_command_long@data,__parse_settings_i2c_slaveModeSlaveAddress@data
 37072  00D672  C101  F061         	movff	__parse_command_long@data+1,__parse_settings_i2c_slaveModeSlaveAddress@data+1
 37073  00D676  C102  F062         	movff	__parse_command_long@out_buffer,__parse_settings_i2c_slaveModeSlaveAddress@out_bu
      +                          ffer
 37074  00D67A  C103  F063         	movff	__parse_command_long@out_buffer+1,__parse_settings_i2c_slaveModeSlaveAddress@out_
      +                          buffer+1
 37075  00D67E  C104  F064         	movff	__parse_command_long@out_idx_ptr,__parse_settings_i2c_slaveModeSlaveAddress@out_i
      +                          dx_ptr
 37076  00D682  C105  F065         	movff	__parse_command_long@out_idx_ptr+1,__parse_settings_i2c_slaveModeSlaveAddress@out
      +                          _idx_ptr+1
 37077  00D686  EC48  F0A9         	call	__parse_settings_i2c_slaveModeSlaveAddress	;wreg free
 37078  00D68A  D00E               	goto	L58
 37079  00D68C                     
 37080                           ; BSR set to: 0
 37081                           ;api.c: 727: length = _parse_settings_i2c_masterModeSlaveAddress(data, out_buffer, out_i
      +                          dx_ptr);
 37082                           
 37083                           ; BSR set to: 0
 37084  00D68C  C100  F060         	movff	__parse_command_long@data,__parse_settings_i2c_masterModeSlaveAddress@data
 37085  00D690  C101  F061         	movff	__parse_command_long@data+1,__parse_settings_i2c_masterModeSlaveAddress@data+1
 37086  00D694  C102  F062         	movff	__parse_command_long@out_buffer,__parse_settings_i2c_masterModeSlaveAddress@out_b
      +                          uffer
 37087  00D698  C103  F063         	movff	__parse_command_long@out_buffer+1,__parse_settings_i2c_masterModeSlaveAddress@out
      +                          _buffer+1
 37088  00D69C  C104  F064         	movff	__parse_command_long@out_idx_ptr,__parse_settings_i2c_masterModeSlaveAddress@out_
      +                          idx_ptr
 37089  00D6A0  C105  F065         	movff	__parse_command_long@out_idx_ptr+1,__parse_settings_i2c_masterModeSlaveAddress@ou
      +                          t_idx_ptr+1
 37090  00D6A4  EC10  F0AA         	call	__parse_settings_i2c_masterModeSlaveAddress	;wreg free
 37091  00D6A8                     L58:
 37092  00D6A8  0100               	movlb	0	; () banked
 37093  00D6AA  6FFC               	movwf	__parse_command_long@length& (0+255),b
 37094                           
 37095                           ; BSR set to: 0
 37096                           ;api.c: 729: }
 37097                           
 37098                           ;api.c: 728: break;
 37099  00D6AC  D06B               	goto	l3635
 37100  00D6AE                     l3633:
 37101                           
 37102                           ; BSR set to: 0
 37103                           
 37104                           ; BSR set to: 0
 37105  00D6AE  C100  FFD9         	movff	__parse_command_long@data,fsr2l
 37106  00D6B2  C101  FFDA         	movff	__parse_command_long@data+1,fsr2h
 37107  00D6B6  50DF               	movf	indf2,w,c
 37108                           
 37109                           ; Switch size 1, requested type "space"
 37110                           ; Number of cases is 34, Range of values is 64 to 118
 37111                           ; switch strategies available:
 37112                           ; Name         Instructions Cycles
 37113                           ; simple_byte          103    52 (average)
 37114                           ;	Chosen strategy is simple_byte
 37115  00D6B8  0A40               	xorlw	64	; case 64
 37116  00D6BA  B4D8               	btfsc	status,2,c
 37117  00D6BC  D66B               	goto	l3634
 37118  00D6BE  0A01               	xorlw	1	; case 65
 37119  00D6C0  B4D8               	btfsc	status,2,c
 37120  00D6C2  D673               	goto	l3636
 37121  00D6C4  0A03               	xorlw	3	; case 66
 37122  00D6C6  B4D8               	btfsc	status,2,c
 37123  00D6C8  D67B               	goto	l3637
 37124  00D6CA  0A01               	xorlw	1	; case 67
 37125  00D6CC  B4D8               	btfsc	status,2,c
 37126  00D6CE  D683               	goto	l3638
 37127  00D6D0  0A07               	xorlw	7	; case 68
 37128  00D6D2  B4D8               	btfsc	status,2,c
 37129  00D6D4  D68B               	goto	l3639
 37130  00D6D6  0A01               	xorlw	1	; case 69
 37131  00D6D8  B4D8               	btfsc	status,2,c
 37132  00D6DA  D693               	goto	l3640
 37133  00D6DC  0A03               	xorlw	3	; case 70
 37134  00D6DE  B4D8               	btfsc	status,2,c
 37135  00D6E0  D69B               	goto	l3641
 37136  00D6E2  0A01               	xorlw	1	; case 71
 37137  00D6E4  B4D8               	btfsc	status,2,c
 37138  00D6E6  D69C               	goto	l3642
 37139  00D6E8  0A0F               	xorlw	15	; case 72
 37140  00D6EA  B4D8               	btfsc	status,2,c
 37141  00D6EC  D69D               	goto	l3643
 37142  00D6EE  0A01               	xorlw	1	; case 73
 37143  00D6F0  B4D8               	btfsc	status,2,c
 37144  00D6F2  D69E               	goto	l3644
 37145  00D6F4  0A03               	xorlw	3	; case 74
 37146  00D6F6  B4D8               	btfsc	status,2,c
 37147  00D6F8  D6A3               	goto	l3646
 37148  00D6FA  0A01               	xorlw	1	; case 75
 37149  00D6FC  B4D8               	btfsc	status,2,c
 37150  00D6FE  D69C               	goto	l3645
 37151  00D700  0A07               	xorlw	7	; case 76
 37152  00D702  B4D8               	btfsc	status,2,c
 37153  00D704  D6A1               	goto	l3647
 37154  00D706  0A01               	xorlw	1	; case 77
 37155  00D708  B4D8               	btfsc	status,2,c
 37156  00D70A  D6A2               	goto	l3648
 37157  00D70C  0A03               	xorlw	3	; case 78
 37158  00D70E  B4D8               	btfsc	status,2,c
 37159  00D710  D6A3               	goto	l3649
 37160  00D712  0A1E               	xorlw	30	; case 80
 37161  00D714  B4D8               	btfsc	status,2,c
 37162  00D716  D6BB               	goto	l3651
 37163  00D718  0A01               	xorlw	1	; case 81
 37164  00D71A  B4D8               	btfsc	status,2,c
 37165  00D71C  D6C7               	goto	l3652
 37166  00D71E  0A03               	xorlw	3	; case 82
 37167  00D720  B4D8               	btfsc	status,2,c
 37168  00D722  D6D3               	goto	l3653
 37169  00D724  0A01               	xorlw	1	; case 83
 37170  00D726  B4D8               	btfsc	status,2,c
 37171  00D728  D6DF               	goto	l3654
 37172  00D72A  0A07               	xorlw	7	; case 84
 37173  00D72C  B4D8               	btfsc	status,2,c
 37174  00D72E  D6EB               	goto	l3655
 37175  00D730  0A01               	xorlw	1	; case 85
 37176  00D732  B4D8               	btfsc	status,2,c
 37177  00D734  D6F7               	goto	l3656
 37178  00D736  0A03               	xorlw	3	; case 86
 37179  00D738  B4D8               	btfsc	status,2,c
 37180  00D73A  D703               	goto	l3657
 37181  00D73C  0A01               	xorlw	1	; case 87
 37182  00D73E  B4D8               	btfsc	status,2,c
 37183  00D740  D70F               	goto	l3658
 37184  00D742  0A0F               	xorlw	15	; case 88
 37185  00D744  B4D8               	btfsc	status,2,c
 37186  00D746  D71B               	goto	l3659
 37187  00D748  0A01               	xorlw	1	; case 89
 37188  00D74A  B4D8               	btfsc	status,2,c
 37189  00D74C  D727               	goto	l3660
 37190  00D74E  0A03               	xorlw	3	; case 90
 37191  00D750  B4D8               	btfsc	status,2,c
 37192  00D752  D733               	goto	l3661
 37193  00D754  0A3A               	xorlw	58	; case 96
 37194  00D756  B4D8               	btfsc	status,2,c
 37195  00D758  D68B               	goto	l3650
 37196  00D75A  0A10               	xorlw	16	; case 112
 37197  00D75C  B4D8               	btfsc	status,2,c
 37198  00D75E  D73C               	goto	l3662
 37199  00D760  0A01               	xorlw	1	; case 113
 37200  00D762  B4D8               	btfsc	status,2,c
 37201  00D764  D748               	goto	l3663
 37202  00D766  0A03               	xorlw	3	; case 114
 37203  00D768  B4D8               	btfsc	status,2,c
 37204  00D76A  D754               	goto	l3664
 37205  00D76C  0A01               	xorlw	1	; case 115
 37206  00D76E  B4D8               	btfsc	status,2,c
 37207  00D770  D760               	goto	l3665
 37208  00D772  0A07               	xorlw	7	; case 116
 37209  00D774  B4D8               	btfsc	status,2,c
 37210  00D776  D76C               	goto	l3666
 37211  00D778  0A01               	xorlw	1	; case 117
 37212  00D77A  B4D8               	btfsc	status,2,c
 37213  00D77C  D778               	goto	l3667
 37214  00D77E  0A03               	xorlw	3	; case 118
 37215  00D780  B4D8               	btfsc	status,2,c
 37216  00D782  D784               	goto	l3668
 37217  00D784                     l3635:
 37218                           
 37219                           ; BSR set to: 0
 37220                           ;api.c: 731: return length;
 37221                           
 37222                           ; BSR set to: 0
 37223  00D784  51FC               	movf	__parse_command_long@length& (0+255),w,b
 37224  00D786  0012               	return	
 37225  00D788                     __end_of__parse_command_long:
 37226                           	opt stack 0
 37227                           tosu	equ	0xFFF
 37228                           tosh	equ	0xFFE
 37229                           tosl	equ	0xFFD
 37230                           pclath	equ	0xFFA
 37231                           tblptru	equ	0xFF8
 37232                           tblptrh	equ	0xFF7
 37233                           tblptrl	equ	0xFF6
 37234                           tablat	equ	0xFF5
